/root/miniconda3/envs/grade/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 256, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'sc', 'use_mlp': True, 'add_source': False, 'XN_activation': False, 'm2_mlp': True, 'time': 2.38, 'augment': False, 'method': 'rk4', 'step_size': 0.35000000000000003, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gat', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([256, 1433])
m1.bias
torch.Size([256])
m11.weight
torch.Size([256, 256])
m11.bias
torch.Size([256])
m12.weight
torch.Size([256, 256])
m12.bias
torch.Size([256])
m2.m21.weight
torch.Size([256, 256])
m2.m21.bias
torch.Size([256])
m2.m22.weight
torch.Size([7, 256])
m2.m22.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([256])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([256])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([256, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([256])
Epoch: 1, Runtime: 1.3615, Loss: 1.964, forward nfe 28, backward nfe 0, tmp_train: 0.2571, tmp_val: 0.1890, tmp_test: 0.1970, Train: 0.2571, Val: 0.1890, Test: 0.1970, Best time: 2.3800
Epoch: 114, Runtime: 0.2765, Loss: 1.168, forward nfe 6356, backward nfe 0, tmp_train: 0.9429, tmp_val: 0.6816, tmp_test: 0.6954, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 115, Runtime: 0.2977, Loss: 1.055, forward nfe 6412, backward nfe 0, tmp_train: 0.9500, tmp_val: 0.6735, tmp_test: 0.6964, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 116, Runtime: 0.2784, Loss: 1.068, forward nfe 6468, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.6632, tmp_test: 0.6822, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 117, Runtime: 0.3081, Loss: 1.067, forward nfe 6524, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.6412, tmp_test: 0.6772, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 118, Runtime: 0.2721, Loss: 0.995, forward nfe 6580, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.6419, tmp_test: 0.6832, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 119, Runtime: 0.3084, Loss: 0.977, forward nfe 6636, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.6426, tmp_test: 0.6802, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 120, Runtime: 0.2883, Loss: 1.130, forward nfe 6692, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.6331, tmp_test: 0.6772, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 121, Runtime: 0.2955, Loss: 1.150, forward nfe 6748, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.6412, tmp_test: 0.6731, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 122, Runtime: 0.2929, Loss: 1.002, forward nfe 6804, backward nfe 0, tmp_train: 0.9571, tmp_val: 0.6537, tmp_test: 0.6812, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 123, Runtime: 0.3115, Loss: 1.056, forward nfe 6860, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.6662, tmp_test: 0.6569, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 124, Runtime: 0.2818, Loss: 1.116, forward nfe 6916, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.6647, tmp_test: 0.6569, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 125, Runtime: 0.3142, Loss: 1.254, forward nfe 6972, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.6669, tmp_test: 0.6640, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 126, Runtime: 0.2913, Loss: 1.235, forward nfe 7028, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.6596, tmp_test: 0.6589, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 127, Runtime: 0.3046, Loss: 1.154, forward nfe 7084, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.6787, tmp_test: 0.6782, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 128, Runtime: 0.2779, Loss: 1.091, forward nfe 7140, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6978, tmp_test: 0.6934, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 129, Runtime: 0.3136, Loss: 1.012, forward nfe 7196, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6956, tmp_test: 0.7056, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 130, Runtime: 0.3062, Loss: 1.055, forward nfe 7252, backward nfe 0, tmp_train: 0.9500, tmp_val: 0.6750, tmp_test: 0.6873, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 131, Runtime: 0.2783, Loss: 0.980, forward nfe 7308, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.6721, tmp_test: 0.6832, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 132, Runtime: 0.3249, Loss: 1.147, forward nfe 7364, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.6713, tmp_test: 0.6853, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 133, Runtime: 0.2761, Loss: 1.171, forward nfe 7420, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6897, tmp_test: 0.6822, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 134, Runtime: 0.3161, Loss: 0.941, forward nfe 7476, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.6816, tmp_test: 0.6792, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 135, Runtime: 0.2787, Loss: 1.114, forward nfe 7532, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7007, tmp_test: 0.6964, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 136, Runtime: 0.2948, Loss: 1.153, forward nfe 7588, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7044, tmp_test: 0.7076, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 137, Runtime: 0.2855, Loss: 1.136, forward nfe 7644, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7169, tmp_test: 0.7056, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 138, Runtime: 0.2860, Loss: 1.112, forward nfe 7700, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7022, tmp_test: 0.7086, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 139, Runtime: 0.3000, Loss: 1.046, forward nfe 7756, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6831, tmp_test: 0.6944, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 140, Runtime: 0.2885, Loss: 1.103, forward nfe 7812, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6713, tmp_test: 0.7015, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 141, Runtime: 0.2969, Loss: 1.082, forward nfe 7868, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6706, tmp_test: 0.7025, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 142, Runtime: 0.2762, Loss: 1.141, forward nfe 7924, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.6875, tmp_test: 0.7066, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 143, Runtime: 0.3219, Loss: 1.040, forward nfe 7980, backward nfe 0, tmp_train: 0.9571, tmp_val: 0.7037, tmp_test: 0.7107, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 144, Runtime: 0.2876, Loss: 1.088, forward nfe 8036, backward nfe 0, tmp_train: 0.9571, tmp_val: 0.7096, tmp_test: 0.7127, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 145, Runtime: 0.2952, Loss: 1.183, forward nfe 8092, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.7051, tmp_test: 0.7249, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 146, Runtime: 0.2573, Loss: 1.044, forward nfe 8148, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7059, tmp_test: 0.7310, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 147, Runtime: 0.3035, Loss: 0.911, forward nfe 8204, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7096, tmp_test: 0.7178, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 148, Runtime: 0.2805, Loss: 1.152, forward nfe 8260, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.7265, tmp_test: 0.7178, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 149, Runtime: 0.3142, Loss: 0.975, forward nfe 8316, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.7147, tmp_test: 0.7239, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 150, Runtime: 0.3046, Loss: 1.075, forward nfe 8372, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.7191, tmp_test: 0.7279, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 151, Runtime: 0.3097, Loss: 0.956, forward nfe 8428, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7228, tmp_test: 0.7239, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 152, Runtime: 0.3069, Loss: 1.027, forward nfe 8484, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.7221, tmp_test: 0.7279, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 153, Runtime: 0.2713, Loss: 1.114, forward nfe 8540, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7169, tmp_test: 0.7218, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 154, Runtime: 0.3074, Loss: 0.982, forward nfe 8596, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7051, tmp_test: 0.7137, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 155, Runtime: 0.2774, Loss: 1.119, forward nfe 8652, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7132, tmp_test: 0.7228, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 156, Runtime: 0.3144, Loss: 0.952, forward nfe 8708, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7243, tmp_test: 0.7350, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 157, Runtime: 0.3028, Loss: 1.040, forward nfe 8764, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7287, tmp_test: 0.7330, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 158, Runtime: 0.2778, Loss: 1.066, forward nfe 8820, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7316, tmp_test: 0.7279, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 159, Runtime: 0.3143, Loss: 1.021, forward nfe 8876, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7184, tmp_test: 0.7350, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 160, Runtime: 0.2778, Loss: 0.972, forward nfe 8932, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7081, tmp_test: 0.7208, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 161, Runtime: 0.3082, Loss: 1.102, forward nfe 8988, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7022, tmp_test: 0.7218, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 162, Runtime: 0.2764, Loss: 1.053, forward nfe 9044, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7029, tmp_test: 0.7086, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 163, Runtime: 0.3051, Loss: 0.882, forward nfe 9100, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6882, tmp_test: 0.6944, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 164, Runtime: 0.2779, Loss: 1.234, forward nfe 9156, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6735, tmp_test: 0.6792, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 165, Runtime: 0.3043, Loss: 1.110, forward nfe 9212, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6816, tmp_test: 0.6812, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 166, Runtime: 0.2719, Loss: 1.145, forward nfe 9268, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.6816, tmp_test: 0.6741, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 167, Runtime: 0.3099, Loss: 1.053, forward nfe 9324, backward nfe 0, tmp_train: 0.9571, tmp_val: 0.6875, tmp_test: 0.6822, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 168, Runtime: 0.2742, Loss: 1.030, forward nfe 9380, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.6904, tmp_test: 0.6883, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 169, Runtime: 0.3047, Loss: 1.067, forward nfe 9436, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7059, tmp_test: 0.7117, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 170, Runtime: 0.2834, Loss: 1.113, forward nfe 9492, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7191, tmp_test: 0.7218, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 171, Runtime: 0.3010, Loss: 1.046, forward nfe 9548, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7140, tmp_test: 0.7310, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 172, Runtime: 0.3066, Loss: 1.150, forward nfe 9604, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6824, tmp_test: 0.6954, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 173, Runtime: 0.2880, Loss: 1.063, forward nfe 9660, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6309, tmp_test: 0.6558, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 174, Runtime: 0.3048, Loss: 1.276, forward nfe 9716, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6699, tmp_test: 0.6751, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 175, Runtime: 0.2788, Loss: 1.026, forward nfe 9772, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7081, tmp_test: 0.7198, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 176, Runtime: 0.2695, Loss: 1.136, forward nfe 9828, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7140, tmp_test: 0.7269, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 177, Runtime: 0.3101, Loss: 1.077, forward nfe 9884, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7103, tmp_test: 0.7188, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 178, Runtime: 0.2724, Loss: 1.154, forward nfe 9940, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.7110, tmp_test: 0.7178, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 179, Runtime: 0.2944, Loss: 1.162, forward nfe 9996, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.6890, tmp_test: 0.7046, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 180, Runtime: 0.2767, Loss: 1.265, forward nfe 10052, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.6941, tmp_test: 0.7066, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 181, Runtime: 0.2688, Loss: 1.102, forward nfe 10108, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7029, tmp_test: 0.7198, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 182, Runtime: 0.3065, Loss: 1.134, forward nfe 10164, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7103, tmp_test: 0.7249, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 183, Runtime: 0.2891, Loss: 1.118, forward nfe 10220, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6949, tmp_test: 0.7218, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 184, Runtime: 0.2890, Loss: 1.085, forward nfe 10276, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6912, tmp_test: 0.7228, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 185, Runtime: 0.3078, Loss: 1.100, forward nfe 10332, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6890, tmp_test: 0.7198, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 186, Runtime: 0.2855, Loss: 0.953, forward nfe 10388, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6926, tmp_test: 0.7239, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 187, Runtime: 0.3126, Loss: 1.167, forward nfe 10444, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6816, tmp_test: 0.7066, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 188, Runtime: 0.2775, Loss: 1.164, forward nfe 10500, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6684, tmp_test: 0.6904, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 189, Runtime: 0.3137, Loss: 1.239, forward nfe 10556, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6478, tmp_test: 0.6812, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 190, Runtime: 0.2785, Loss: 1.190, forward nfe 10612, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6640, tmp_test: 0.6883, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 191, Runtime: 0.3001, Loss: 1.194, forward nfe 10668, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6772, tmp_test: 0.7066, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 192, Runtime: 0.2894, Loss: 1.135, forward nfe 10724, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6890, tmp_test: 0.7015, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 193, Runtime: 0.3015, Loss: 1.334, forward nfe 10780, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6868, tmp_test: 0.7036, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 194, Runtime: 0.2740, Loss: 1.059, forward nfe 10836, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6809, tmp_test: 0.7036, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 195, Runtime: 0.2941, Loss: 1.139, forward nfe 10892, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6846, tmp_test: 0.7015, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 196, Runtime: 0.2841, Loss: 1.122, forward nfe 10948, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6853, tmp_test: 0.7147, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 197, Runtime: 0.2811, Loss: 1.033, forward nfe 11004, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6860, tmp_test: 0.7107, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 198, Runtime: 0.3037, Loss: 1.125, forward nfe 11060, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6801, tmp_test: 0.7046, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
Epoch: 199, Runtime: 0.2990, Loss: 1.041, forward nfe 11116, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6824, tmp_test: 0.7076, Train: 0.9786, Val: 0.8162, Test: 0.8122, Best time: 2.3800
best val accuracy 0.816 with test accuracy 0.812 at epoch 11 and best time 2.380000
rep 9
