/root/miniconda3/envs/grade/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'gcn', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 256, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': False, 'add_source': False, 'XN_activation': True, 'm2_mlp': True, 'time': 2.46, 'augment': False, 'method': 'rk4', 'step_size': 0.30000000000000004, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gauss', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep-cora-gauss', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([256, 1433])
m1.bias
torch.Size([256])
m2.m21.weight
torch.Size([256, 256])
m2.m21.bias
torch.Size([256])
m2.m22.weight
torch.Size([7, 256])
m2.m22.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 256])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([256])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 256])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([256])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([256, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([256])
Epoch: 1, Runtime: 1.2679, Loss: 1.952, forward nfe 36, backward nfe 0, tmp_train: 0.1929, tmp_val: 0.0618, tmp_test: 0.0579, Train: 0.1929, Val: 0.0618, Test: 0.0579, Best time: 2.4600
GNN
m1.weight
torch.Size([256, 1433])
m1.bias
torch.Size([256])
m2.m21.weight
torch.Size([256, 256])
m2.m21.bias
torch.Size([256])
m2.m22.weight
torch.Size([7, 256])
m2.m22.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 256])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([256])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 256])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([256])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([256, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([256])
Epoch: 1, Runtime: 0.3253, Loss: 1.961, forward nfe 36, backward nfe 0, tmp_train: 0.5500, tmp_val: 0.3640, tmp_test: 0.3188, Train: 0.5500, Val: 0.3640, Test: 0.3188, Best time: 2.4600
Epoch: 2, Runtime: 0.3664, Loss: 1.894, forward nfe 108, backward nfe 0, tmp_train: 0.5286, tmp_val: 0.3235, tmp_test: 0.3096, Train: 0.5500, Val: 0.3640, Test: 0.3188, Best time: 2.4600
Epoch: 3, Runtime: 0.2939, Loss: 1.826, forward nfe 180, backward nfe 0, tmp_train: 0.6571, tmp_val: 0.4279, tmp_test: 0.4365, Train: 0.6571, Val: 0.4279, Test: 0.4365, Best time: 2.4600
Epoch: 4, Runtime: 0.2991, Loss: 1.741, forward nfe 252, backward nfe 0, tmp_train: 0.8857, tmp_val: 0.6529, tmp_test: 0.6508, Train: 0.8857, Val: 0.6529, Test: 0.6508, Best time: 2.4600
Epoch: 5, Runtime: 0.3196, Loss: 1.513, forward nfe 324, backward nfe 0, tmp_train: 0.9357, tmp_val: 0.7838, tmp_test: 0.7492, Train: 0.9357, Val: 0.7838, Test: 0.7492, Best time: 2.4600
Epoch: 6, Runtime: 0.3235, Loss: 1.269, forward nfe 396, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.7956, tmp_test: 0.7635, Train: 0.9643, Val: 0.7956, Test: 0.7635, Best time: 2.4600
Epoch: 7, Runtime: 0.3089, Loss: 1.229, forward nfe 468, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.8037, tmp_test: 0.7797, Train: 0.9786, Val: 0.8037, Test: 0.7797, Best time: 2.4600
Epoch: 8, Runtime: 0.2904, Loss: 1.172, forward nfe 540, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7772, tmp_test: 0.7513, Train: 0.9786, Val: 0.8037, Test: 0.7797, Best time: 2.4600
Epoch: 9, Runtime: 0.3306, Loss: 1.029, forward nfe 612, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7963, tmp_test: 0.7766, Train: 0.9786, Val: 0.8037, Test: 0.7797, Best time: 2.4600
Epoch: 10, Runtime: 0.3519, Loss: 0.967, forward nfe 684, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7993, tmp_test: 0.7868, Train: 0.9786, Val: 0.8037, Test: 0.7797, Best time: 2.4600
Epoch: 11, Runtime: 0.3297, Loss: 0.876, forward nfe 756, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7919, tmp_test: 0.7695, Train: 0.9786, Val: 0.8037, Test: 0.7797, Best time: 2.4600
Epoch: 12, Runtime: 0.2754, Loss: 0.849, forward nfe 828, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7956, tmp_test: 0.7635, Train: 0.9786, Val: 0.8037, Test: 0.7797, Best time: 2.4600
Epoch: 13, Runtime: 0.2884, Loss: 0.876, forward nfe 900, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.8007, tmp_test: 0.7655, Train: 0.9786, Val: 0.8037, Test: 0.7797, Best time: 2.4600
Epoch: 14, Runtime: 0.3270, Loss: 0.667, forward nfe 972, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7978, tmp_test: 0.7797, Train: 0.9786, Val: 0.8037, Test: 0.7797, Best time: 2.4600
Epoch: 15, Runtime: 0.2924, Loss: 0.705, forward nfe 1044, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7890, tmp_test: 0.7695, Train: 0.9786, Val: 0.8037, Test: 0.7797, Best time: 2.4600
Epoch: 16, Runtime: 0.2713, Loss: 0.670, forward nfe 1116, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7926, tmp_test: 0.7817, Train: 0.9786, Val: 0.8037, Test: 0.7797, Best time: 2.4600
Epoch: 17, Runtime: 0.3170, Loss: 0.569, forward nfe 1188, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7956, tmp_test: 0.7817, Train: 0.9786, Val: 0.8037, Test: 0.7797, Best time: 2.4600
Epoch: 18, Runtime: 0.3554, Loss: 0.761, forward nfe 1260, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7971, tmp_test: 0.7766, Train: 0.9786, Val: 0.8037, Test: 0.7797, Best time: 2.4600
Epoch: 19, Runtime: 0.2830, Loss: 0.745, forward nfe 1332, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7846, tmp_test: 0.7513, Train: 0.9786, Val: 0.8037, Test: 0.7797, Best time: 2.4600
Epoch: 20, Runtime: 0.2896, Loss: 0.682, forward nfe 1404, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7735, tmp_test: 0.7289, Train: 0.9786, Val: 0.8037, Test: 0.7797, Best time: 2.4600
Epoch: 21, Runtime: 0.3201, Loss: 0.723, forward nfe 1476, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7824, tmp_test: 0.7371, Train: 0.9786, Val: 0.8037, Test: 0.7797, Best time: 2.4600
Epoch: 22, Runtime: 0.3006, Loss: 0.845, forward nfe 1548, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7904, tmp_test: 0.7614, Train: 0.9786, Val: 0.8037, Test: 0.7797, Best time: 2.4600
Epoch: 23, Runtime: 0.3160, Loss: 0.735, forward nfe 1620, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7941, tmp_test: 0.7787, Train: 0.9786, Val: 0.8037, Test: 0.7797, Best time: 2.4600
Epoch: 24, Runtime: 0.2813, Loss: 0.652, forward nfe 1692, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7971, tmp_test: 0.7797, Train: 0.9786, Val: 0.8037, Test: 0.7797, Best time: 2.4600
Epoch: 25, Runtime: 0.3453, Loss: 0.522, forward nfe 1764, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7971, tmp_test: 0.7675, Train: 0.9786, Val: 0.8037, Test: 0.7797, Best time: 2.4600
Epoch: 26, Runtime: 0.3380, Loss: 0.602, forward nfe 1836, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7860, tmp_test: 0.7523, Train: 0.9786, Val: 0.8037, Test: 0.7797, Best time: 2.4600
Epoch: 27, Runtime: 0.2567, Loss: 0.669, forward nfe 1908, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7816, tmp_test: 0.7431, Train: 0.9786, Val: 0.8037, Test: 0.7797, Best time: 2.4600
Epoch: 28, Runtime: 0.3330, Loss: 0.781, forward nfe 1980, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7801, tmp_test: 0.7452, Train: 0.9786, Val: 0.8037, Test: 0.7797, Best time: 2.4600
Epoch: 29, Runtime: 0.3486, Loss: 0.647, forward nfe 2052, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7838, tmp_test: 0.7513, Train: 0.9786, Val: 0.8037, Test: 0.7797, Best time: 2.4600
Epoch: 30, Runtime: 0.3449, Loss: 0.554, forward nfe 2124, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7890, tmp_test: 0.7726, Train: 0.9786, Val: 0.8037, Test: 0.7797, Best time: 2.4600
Epoch: 31, Runtime: 0.2770, Loss: 0.831, forward nfe 2196, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8022, tmp_test: 0.7898, Train: 0.9786, Val: 0.8037, Test: 0.7797, Best time: 2.4600
Epoch: 32, Runtime: 0.3345, Loss: 0.657, forward nfe 2268, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8074, tmp_test: 0.7939, Train: 1.0000, Val: 0.8074, Test: 0.7939, Best time: 2.4600
Epoch: 33, Runtime: 0.3182, Loss: 0.649, forward nfe 2340, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8154, tmp_test: 0.7919, Train: 1.0000, Val: 0.8154, Test: 0.7919, Best time: 2.4600
Epoch: 34, Runtime: 0.2888, Loss: 0.597, forward nfe 2412, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8132, tmp_test: 0.7949, Train: 1.0000, Val: 0.8154, Test: 0.7919, Best time: 2.4600
Epoch: 35, Runtime: 0.2924, Loss: 0.603, forward nfe 2484, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8066, tmp_test: 0.7838, Train: 1.0000, Val: 0.8154, Test: 0.7919, Best time: 2.4600
Epoch: 36, Runtime: 0.3286, Loss: 0.674, forward nfe 2556, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7949, tmp_test: 0.7746, Train: 1.0000, Val: 0.8154, Test: 0.7919, Best time: 2.4600
Epoch: 37, Runtime: 0.3291, Loss: 0.677, forward nfe 2628, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7735, tmp_test: 0.7523, Train: 1.0000, Val: 0.8154, Test: 0.7919, Best time: 2.4600
Epoch: 38, Runtime: 0.3137, Loss: 0.575, forward nfe 2700, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7559, tmp_test: 0.7421, Train: 1.0000, Val: 0.8154, Test: 0.7919, Best time: 2.4600
Epoch: 39, Runtime: 0.2579, Loss: 0.754, forward nfe 2772, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7728, tmp_test: 0.7574, Train: 1.0000, Val: 0.8154, Test: 0.7919, Best time: 2.4600
Epoch: 40, Runtime: 0.3630, Loss: 0.719, forward nfe 2844, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7860, tmp_test: 0.7594, Train: 1.0000, Val: 0.8154, Test: 0.7919, Best time: 2.4600
Epoch: 41, Runtime: 0.3735, Loss: 0.616, forward nfe 2916, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7860, tmp_test: 0.7645, Train: 1.0000, Val: 0.8154, Test: 0.7919, Best time: 2.4600
Epoch: 42, Runtime: 0.2933, Loss: 0.765, forward nfe 2988, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7897, tmp_test: 0.7746, Train: 1.0000, Val: 0.8154, Test: 0.7919, Best time: 2.4600
Epoch: 43, Runtime: 0.2939, Loss: 0.674, forward nfe 3060, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7809, tmp_test: 0.7665, Train: 1.0000, Val: 0.8154, Test: 0.7919, Best time: 2.4600
Epoch: 44, Runtime: 0.3406, Loss: 0.635, forward nfe 3132, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7632, tmp_test: 0.7472, Train: 1.0000, Val: 0.8154, Test: 0.7919, Best time: 2.4600
Epoch: 45, Runtime: 0.3438, Loss: 0.706, forward nfe 3204, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7574, tmp_test: 0.7340, Train: 1.0000, Val: 0.8154, Test: 0.7919, Best time: 2.4600
Epoch: 46, Runtime: 0.2864, Loss: 0.747, forward nfe 3276, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7801, tmp_test: 0.7553, Train: 1.0000, Val: 0.8154, Test: 0.7919, Best time: 2.4600
Epoch: 47, Runtime: 0.3050, Loss: 0.668, forward nfe 3348, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7985, tmp_test: 0.7827, Train: 1.0000, Val: 0.8154, Test: 0.7919, Best time: 2.4600
Epoch: 48, Runtime: 0.3152, Loss: 0.648, forward nfe 3420, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8125, tmp_test: 0.8020, Train: 1.0000, Val: 0.8154, Test: 0.7919, Best time: 2.4600
Epoch: 49, Runtime: 0.3621, Loss: 0.715, forward nfe 3492, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8199, tmp_test: 0.7949, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 50, Runtime: 0.3327, Loss: 0.792, forward nfe 3564, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7824, tmp_test: 0.7462, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 51, Runtime: 0.2830, Loss: 0.637, forward nfe 3636, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7485, tmp_test: 0.7188, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 52, Runtime: 0.3633, Loss: 0.719, forward nfe 3708, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7382, tmp_test: 0.7147, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 53, Runtime: 0.3092, Loss: 0.656, forward nfe 3780, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7610, tmp_test: 0.7279, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 54, Runtime: 0.2676, Loss: 0.729, forward nfe 3852, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7779, tmp_test: 0.7563, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 55, Runtime: 0.3374, Loss: 0.726, forward nfe 3924, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7860, tmp_test: 0.7787, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 56, Runtime: 0.3263, Loss: 0.669, forward nfe 3996, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7904, tmp_test: 0.7888, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 57, Runtime: 0.3079, Loss: 0.571, forward nfe 4068, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7919, tmp_test: 0.7736, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 58, Runtime: 0.2744, Loss: 0.845, forward nfe 4140, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7662, tmp_test: 0.7503, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 59, Runtime: 0.3190, Loss: 0.770, forward nfe 4212, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7213, tmp_test: 0.7137, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 60, Runtime: 0.3622, Loss: 0.739, forward nfe 4284, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7213, tmp_test: 0.7137, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 61, Runtime: 0.2711, Loss: 0.725, forward nfe 4356, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7434, tmp_test: 0.7127, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 62, Runtime: 0.2955, Loss: 0.641, forward nfe 4428, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7507, tmp_test: 0.7289, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 63, Runtime: 0.3288, Loss: 0.672, forward nfe 4500, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7676, tmp_test: 0.7472, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 64, Runtime: 0.3116, Loss: 0.669, forward nfe 4572, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7794, tmp_test: 0.7736, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 65, Runtime: 0.3071, Loss: 0.713, forward nfe 4644, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7897, tmp_test: 0.7746, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 66, Runtime: 0.3296, Loss: 0.659, forward nfe 4716, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8015, tmp_test: 0.7756, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 67, Runtime: 0.3140, Loss: 0.572, forward nfe 4788, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7971, tmp_test: 0.7675, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 68, Runtime: 0.3670, Loss: 0.563, forward nfe 4860, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7912, tmp_test: 0.7574, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 69, Runtime: 0.2896, Loss: 0.701, forward nfe 4932, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7735, tmp_test: 0.7340, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 70, Runtime: 0.3015, Loss: 0.663, forward nfe 5004, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7610, tmp_test: 0.7381, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 71, Runtime: 0.3477, Loss: 0.776, forward nfe 5076, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7507, tmp_test: 0.7259, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 72, Runtime: 0.3295, Loss: 0.643, forward nfe 5148, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7581, tmp_test: 0.7462, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 73, Runtime: 0.2740, Loss: 0.695, forward nfe 5220, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7588, tmp_test: 0.7411, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 74, Runtime: 0.3165, Loss: 0.646, forward nfe 5292, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7779, tmp_test: 0.7604, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 75, Runtime: 0.3140, Loss: 0.687, forward nfe 5364, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7875, tmp_test: 0.7675, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 76, Runtime: 0.3186, Loss: 0.646, forward nfe 5436, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7794, tmp_test: 0.7635, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 77, Runtime: 0.3505, Loss: 0.682, forward nfe 5508, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7581, tmp_test: 0.7320, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 78, Runtime: 0.2599, Loss: 0.610, forward nfe 5580, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7449, tmp_test: 0.7056, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 79, Runtime: 0.2956, Loss: 0.758, forward nfe 5652, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7434, tmp_test: 0.7178, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 80, Runtime: 0.3583, Loss: 0.739, forward nfe 5724, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7463, tmp_test: 0.7411, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 81, Runtime: 0.3477, Loss: 0.754, forward nfe 5796, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7713, tmp_test: 0.7523, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 82, Runtime: 0.2841, Loss: 0.648, forward nfe 5868, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7787, tmp_test: 0.7624, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 83, Runtime: 0.3078, Loss: 0.756, forward nfe 5940, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7838, tmp_test: 0.7746, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 84, Runtime: 0.3194, Loss: 0.718, forward nfe 6012, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7868, tmp_test: 0.7706, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 85, Runtime: 0.3401, Loss: 0.801, forward nfe 6084, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7757, tmp_test: 0.7553, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 86, Runtime: 0.3127, Loss: 0.696, forward nfe 6156, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7515, tmp_test: 0.7340, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 87, Runtime: 0.2795, Loss: 0.718, forward nfe 6228, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7301, tmp_test: 0.7117, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 88, Runtime: 0.3560, Loss: 0.615, forward nfe 6300, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7390, tmp_test: 0.7208, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 89, Runtime: 0.3613, Loss: 0.695, forward nfe 6372, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7551, tmp_test: 0.7401, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
