/root/miniconda3/envs/grade/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 256, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': True, 'add_source': False, 'XN_activation': False, 'm2_mlp': False, 'time': 2.41, 'augment': False, 'method': 'rk4', 'step_size': 0.45, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gat', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([256, 1433])
m1.bias
torch.Size([256])
m11.weight
torch.Size([256, 256])
m11.bias
torch.Size([256])
m12.weight
torch.Size([256, 256])
m12.bias
torch.Size([256])
m2.weight
torch.Size([7, 256])
m2.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 256])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([256])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 256])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([256])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([256, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([256])
Epoch: 1, Runtime: 1.3494, Loss: 1.962, forward nfe 24, backward nfe 0, tmp_train: 0.5643, tmp_val: 0.3772, tmp_test: 0.3482, Train: 0.5643, Val: 0.3772, Test: 0.3482, Best time: 2.4100
Epoch: 74, Runtime: 0.2307, Loss: 0.580, forward nfe 3528, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6316, tmp_test: 0.6447, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 75, Runtime: 0.2367, Loss: 0.558, forward nfe 3576, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6419, tmp_test: 0.6447, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 76, Runtime: 0.2465, Loss: 0.656, forward nfe 3624, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6397, tmp_test: 0.6477, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 77, Runtime: 0.2520, Loss: 0.236, forward nfe 3672, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6324, tmp_test: 0.6477, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 78, Runtime: 0.2376, Loss: 0.481, forward nfe 3720, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6324, tmp_test: 0.6386, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 79, Runtime: 0.2314, Loss: 0.695, forward nfe 3768, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6426, tmp_test: 0.6365, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 80, Runtime: 0.3194, Loss: 0.514, forward nfe 3816, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6485, tmp_test: 0.6467, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 81, Runtime: 0.2777, Loss: 0.441, forward nfe 3864, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6463, tmp_test: 0.6406, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 82, Runtime: 0.2754, Loss: 0.293, forward nfe 3912, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6463, tmp_test: 0.6518, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 83, Runtime: 0.2762, Loss: 0.386, forward nfe 3960, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6338, tmp_test: 0.6457, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 84, Runtime: 0.2546, Loss: 0.396, forward nfe 4008, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6162, tmp_test: 0.6203, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 85, Runtime: 0.2562, Loss: 0.600, forward nfe 4056, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6228, tmp_test: 0.6244, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 86, Runtime: 0.2728, Loss: 0.428, forward nfe 4104, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6250, tmp_test: 0.6193, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 87, Runtime: 0.2580, Loss: 0.694, forward nfe 4152, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6147, tmp_test: 0.6102, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 88, Runtime: 0.2688, Loss: 0.403, forward nfe 4200, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6147, tmp_test: 0.6132, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 89, Runtime: 0.2591, Loss: 0.514, forward nfe 4248, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6309, tmp_test: 0.6183, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 90, Runtime: 0.2607, Loss: 0.735, forward nfe 4296, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6493, tmp_test: 0.6619, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 91, Runtime: 0.2282, Loss: 0.432, forward nfe 4344, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6801, tmp_test: 0.6843, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 92, Runtime: 0.2666, Loss: 0.369, forward nfe 4392, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6809, tmp_test: 0.6914, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 93, Runtime: 0.2712, Loss: 0.362, forward nfe 4440, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6853, tmp_test: 0.6914, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 94, Runtime: 0.2511, Loss: 0.483, forward nfe 4488, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6831, tmp_test: 0.6914, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 95, Runtime: 0.2459, Loss: 0.397, forward nfe 4536, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6757, tmp_test: 0.6954, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 96, Runtime: 0.2644, Loss: 0.396, forward nfe 4584, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6765, tmp_test: 0.6904, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 97, Runtime: 0.2630, Loss: 0.233, forward nfe 4632, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6691, tmp_test: 0.6772, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 98, Runtime: 0.2504, Loss: 0.236, forward nfe 4680, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6610, tmp_test: 0.6782, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 99, Runtime: 0.2671, Loss: 0.260, forward nfe 4728, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6596, tmp_test: 0.6741, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 100, Runtime: 0.2738, Loss: 0.427, forward nfe 4776, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6713, tmp_test: 0.6751, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 101, Runtime: 0.2703, Loss: 0.268, forward nfe 4824, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6750, tmp_test: 0.6832, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 102, Runtime: 0.2714, Loss: 0.208, forward nfe 4872, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6860, tmp_test: 0.6822, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 103, Runtime: 0.2565, Loss: 0.397, forward nfe 4920, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6765, tmp_test: 0.6629, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 104, Runtime: 0.2509, Loss: 0.515, forward nfe 4968, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6574, tmp_test: 0.6477, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 105, Runtime: 0.2773, Loss: 0.427, forward nfe 5016, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6515, tmp_test: 0.6518, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 106, Runtime: 0.2462, Loss: 0.546, forward nfe 5064, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6684, tmp_test: 0.6609, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 107, Runtime: 0.2339, Loss: 0.353, forward nfe 5112, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6765, tmp_test: 0.6629, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 108, Runtime: 0.2439, Loss: 0.307, forward nfe 5160, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6794, tmp_test: 0.6690, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 109, Runtime: 0.2557, Loss: 0.437, forward nfe 5208, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6706, tmp_test: 0.6538, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 110, Runtime: 0.2664, Loss: 0.279, forward nfe 5256, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6647, tmp_test: 0.6558, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 111, Runtime: 0.2465, Loss: 0.338, forward nfe 5304, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6574, tmp_test: 0.6569, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 112, Runtime: 0.2283, Loss: 0.504, forward nfe 5352, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6603, tmp_test: 0.6660, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 113, Runtime: 0.2886, Loss: 0.742, forward nfe 5400, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6831, tmp_test: 0.6680, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 114, Runtime: 0.3101, Loss: 0.585, forward nfe 5448, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6941, tmp_test: 0.6670, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 115, Runtime: 0.3097, Loss: 0.465, forward nfe 5496, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6676, tmp_test: 0.6711, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 116, Runtime: 0.3230, Loss: 0.609, forward nfe 5544, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6603, tmp_test: 0.6467, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 117, Runtime: 0.3271, Loss: 0.410, forward nfe 5592, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6647, tmp_test: 0.6579, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 118, Runtime: 0.3129, Loss: 0.368, forward nfe 5640, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6669, tmp_test: 0.6650, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 119, Runtime: 0.3108, Loss: 0.403, forward nfe 5688, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6625, tmp_test: 0.6772, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 120, Runtime: 0.3074, Loss: 0.144, forward nfe 5736, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6515, tmp_test: 0.6782, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 121, Runtime: 0.3236, Loss: 0.507, forward nfe 5784, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6515, tmp_test: 0.6731, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 122, Runtime: 0.3247, Loss: 0.345, forward nfe 5832, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6610, tmp_test: 0.6832, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 123, Runtime: 0.3390, Loss: 0.157, forward nfe 5880, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6654, tmp_test: 0.6863, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 124, Runtime: 0.3239, Loss: 0.784, forward nfe 5928, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6706, tmp_test: 0.6893, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 125, Runtime: 0.3205, Loss: 0.203, forward nfe 5976, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6706, tmp_test: 0.6863, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 126, Runtime: 0.3097, Loss: 0.201, forward nfe 6024, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6647, tmp_test: 0.6924, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 127, Runtime: 0.3181, Loss: 0.313, forward nfe 6072, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6618, tmp_test: 0.6914, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 128, Runtime: 0.3224, Loss: 0.440, forward nfe 6120, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6551, tmp_test: 0.6812, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 129, Runtime: 0.3494, Loss: 0.166, forward nfe 6168, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6463, tmp_test: 0.6761, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 130, Runtime: 0.3247, Loss: 0.300, forward nfe 6216, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6390, tmp_test: 0.6609, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 131, Runtime: 0.3150, Loss: 0.179, forward nfe 6264, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6316, tmp_test: 0.6487, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 132, Runtime: 0.3152, Loss: 0.363, forward nfe 6312, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6257, tmp_test: 0.6396, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 133, Runtime: 0.3192, Loss: 0.198, forward nfe 6360, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6324, tmp_test: 0.6345, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 134, Runtime: 0.3064, Loss: 0.280, forward nfe 6408, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6390, tmp_test: 0.6355, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 135, Runtime: 0.3012, Loss: 0.297, forward nfe 6456, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6566, tmp_test: 0.6619, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 136, Runtime: 0.3201, Loss: 0.241, forward nfe 6504, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6640, tmp_test: 0.6761, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 137, Runtime: 0.3314, Loss: 0.109, forward nfe 6552, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6735, tmp_test: 0.6843, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 138, Runtime: 0.3231, Loss: 0.388, forward nfe 6600, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6669, tmp_test: 0.6822, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 139, Runtime: 0.3227, Loss: 0.264, forward nfe 6648, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6676, tmp_test: 0.6822, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 140, Runtime: 0.3112, Loss: 0.185, forward nfe 6696, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6640, tmp_test: 0.6741, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 141, Runtime: 0.3210, Loss: 0.200, forward nfe 6744, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6574, tmp_test: 0.6792, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 142, Runtime: 0.3179, Loss: 0.255, forward nfe 6792, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6537, tmp_test: 0.6741, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 143, Runtime: 0.3201, Loss: 0.265, forward nfe 6840, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6529, tmp_test: 0.6751, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 144, Runtime: 0.3141, Loss: 0.239, forward nfe 6888, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6471, tmp_test: 0.6741, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 145, Runtime: 0.3097, Loss: 0.356, forward nfe 6936, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6360, tmp_test: 0.6548, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 146, Runtime: 0.3115, Loss: 0.220, forward nfe 6984, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6324, tmp_test: 0.6315, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 147, Runtime: 0.3090, Loss: 0.320, forward nfe 7032, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6368, tmp_test: 0.6335, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 148, Runtime: 0.3155, Loss: 0.222, forward nfe 7080, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6449, tmp_test: 0.6325, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 149, Runtime: 0.3114, Loss: 0.277, forward nfe 7128, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6397, tmp_test: 0.6284, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 150, Runtime: 0.2966, Loss: 0.160, forward nfe 7176, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6360, tmp_test: 0.6254, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 151, Runtime: 0.3135, Loss: 0.457, forward nfe 7224, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6397, tmp_test: 0.6254, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 152, Runtime: 0.3089, Loss: 0.544, forward nfe 7272, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6515, tmp_test: 0.6396, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 153, Runtime: 0.3054, Loss: 0.627, forward nfe 7320, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6551, tmp_test: 0.6467, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 154, Runtime: 0.3045, Loss: 0.515, forward nfe 7368, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6596, tmp_test: 0.6579, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 155, Runtime: 0.3227, Loss: 0.426, forward nfe 7416, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6610, tmp_test: 0.6609, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 156, Runtime: 0.3183, Loss: 0.925, forward nfe 7464, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6640, tmp_test: 0.6558, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 157, Runtime: 0.3180, Loss: 0.253, forward nfe 7512, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6544, tmp_test: 0.6558, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 158, Runtime: 0.2846, Loss: 0.747, forward nfe 7560, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6397, tmp_test: 0.6426, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 159, Runtime: 0.3163, Loss: 0.904, forward nfe 7608, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6441, tmp_test: 0.6294, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 160, Runtime: 0.3137, Loss: 0.686, forward nfe 7656, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6456, tmp_test: 0.6355, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 161, Runtime: 0.3139, Loss: 0.340, forward nfe 7704, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6478, tmp_test: 0.6518, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 162, Runtime: 0.3150, Loss: 0.378, forward nfe 7752, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6390, tmp_test: 0.6335, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 163, Runtime: 0.3272, Loss: 0.965, forward nfe 7800, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6456, tmp_test: 0.6619, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 164, Runtime: 0.3304, Loss: 0.350, forward nfe 7848, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6640, tmp_test: 0.6822, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 165, Runtime: 0.3325, Loss: 0.540, forward nfe 7896, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6493, tmp_test: 0.6843, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 166, Runtime: 0.3249, Loss: 0.303, forward nfe 7944, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6346, tmp_test: 0.6660, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 167, Runtime: 0.3112, Loss: 0.760, forward nfe 7992, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6287, tmp_test: 0.6548, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 168, Runtime: 0.3176, Loss: 0.399, forward nfe 8040, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6044, tmp_test: 0.6376, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
