/root/miniconda3/envs/grade/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 128, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': True, 'add_source': False, 'XN_activation': True, 'm2_mlp': False, 'time': 2.29, 'augment': False, 'method': 'euler', 'step_size': 0.45, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gat', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([128, 1433])
m1.bias
torch.Size([128])
m11.weight
torch.Size([128, 128])
m11.bias
torch.Size([128])
m12.weight
torch.Size([128, 128])
m12.bias
torch.Size([128])
m2.weight
torch.Size([7, 128])
m2.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 128])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([128])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 128])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([128])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 128])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 128])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 128])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([128, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([128])
Epoch: 1, Runtime: 1.0218, Loss: 1.955, forward nfe 6, backward nfe 0, tmp_train: 0.4714, tmp_val: 0.3441, tmp_test: 0.3340, Train: 0.4714, Val: 0.3441, Test: 0.3340, Best time: 2.2900
Epoch: 51, Runtime: 0.2149, Loss: 0.260, forward nfe 606, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7375, tmp_test: 0.7604, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 52, Runtime: 0.2132, Loss: 0.215, forward nfe 618, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7294, tmp_test: 0.7452, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 53, Runtime: 0.2083, Loss: 0.182, forward nfe 630, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7191, tmp_test: 0.7269, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 54, Runtime: 0.2254, Loss: 0.288, forward nfe 642, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7140, tmp_test: 0.7249, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 55, Runtime: 0.2429, Loss: 0.279, forward nfe 654, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7162, tmp_test: 0.7208, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 56, Runtime: 0.1531, Loss: 0.292, forward nfe 666, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7221, tmp_test: 0.7137, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 57, Runtime: 0.1783, Loss: 0.361, forward nfe 678, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7250, tmp_test: 0.7320, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 58, Runtime: 0.2119, Loss: 0.360, forward nfe 690, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7272, tmp_test: 0.7371, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 59, Runtime: 0.2135, Loss: 0.200, forward nfe 702, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7250, tmp_test: 0.7462, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 60, Runtime: 0.2037, Loss: 0.239, forward nfe 714, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7199, tmp_test: 0.7503, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 61, Runtime: 0.2414, Loss: 0.281, forward nfe 726, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7213, tmp_test: 0.7503, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 62, Runtime: 0.2120, Loss: 0.199, forward nfe 738, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7257, tmp_test: 0.7523, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 63, Runtime: 0.1179, Loss: 0.235, forward nfe 750, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7412, tmp_test: 0.7553, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 64, Runtime: 0.2086, Loss: 0.263, forward nfe 762, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7463, tmp_test: 0.7645, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 65, Runtime: 0.2273, Loss: 0.297, forward nfe 774, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7360, tmp_test: 0.7685, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 66, Runtime: 0.1618, Loss: 0.227, forward nfe 786, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7235, tmp_test: 0.7472, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 67, Runtime: 0.2086, Loss: 0.235, forward nfe 798, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7162, tmp_test: 0.7360, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 68, Runtime: 0.1417, Loss: 0.224, forward nfe 810, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7059, tmp_test: 0.7218, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 69, Runtime: 0.2316, Loss: 0.458, forward nfe 822, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7221, tmp_test: 0.7421, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 70, Runtime: 0.2110, Loss: 0.308, forward nfe 834, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7324, tmp_test: 0.7492, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 71, Runtime: 0.1371, Loss: 0.397, forward nfe 846, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7338, tmp_test: 0.7513, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 72, Runtime: 0.2142, Loss: 0.146, forward nfe 858, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7368, tmp_test: 0.7472, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 73, Runtime: 0.2158, Loss: 0.269, forward nfe 870, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7353, tmp_test: 0.7492, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 74, Runtime: 0.1856, Loss: 0.284, forward nfe 882, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7463, tmp_test: 0.7614, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 75, Runtime: 0.2302, Loss: 0.368, forward nfe 894, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7522, tmp_test: 0.7675, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 76, Runtime: 0.1935, Loss: 0.481, forward nfe 906, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7684, tmp_test: 0.7635, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 77, Runtime: 0.2026, Loss: 0.351, forward nfe 918, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7654, tmp_test: 0.7614, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 78, Runtime: 0.1784, Loss: 0.334, forward nfe 930, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7493, tmp_test: 0.7543, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 79, Runtime: 0.2310, Loss: 0.838, forward nfe 942, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7426, tmp_test: 0.7513, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 80, Runtime: 0.1598, Loss: 0.357, forward nfe 954, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7456, tmp_test: 0.7482, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 81, Runtime: 0.1718, Loss: 0.259, forward nfe 966, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7404, tmp_test: 0.7340, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 82, Runtime: 0.2341, Loss: 0.265, forward nfe 978, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7331, tmp_test: 0.7350, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 83, Runtime: 0.1983, Loss: 0.365, forward nfe 990, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7228, tmp_test: 0.7360, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 84, Runtime: 0.2161, Loss: 0.391, forward nfe 1002, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7250, tmp_test: 0.7239, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 85, Runtime: 0.2433, Loss: 0.300, forward nfe 1014, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7265, tmp_test: 0.7239, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 86, Runtime: 0.2014, Loss: 0.293, forward nfe 1026, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7346, tmp_test: 0.7360, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 87, Runtime: 0.1390, Loss: 0.328, forward nfe 1038, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7449, tmp_test: 0.7513, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 88, Runtime: 0.2159, Loss: 0.347, forward nfe 1050, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7419, tmp_test: 0.7533, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 89, Runtime: 0.2035, Loss: 0.259, forward nfe 1062, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7309, tmp_test: 0.7391, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 90, Runtime: 0.2286, Loss: 0.259, forward nfe 1074, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7272, tmp_test: 0.7442, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 91, Runtime: 0.2321, Loss: 0.277, forward nfe 1086, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7324, tmp_test: 0.7503, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 92, Runtime: 0.1639, Loss: 0.247, forward nfe 1098, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7441, tmp_test: 0.7563, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 93, Runtime: 0.1419, Loss: 0.308, forward nfe 1110, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7529, tmp_test: 0.7604, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 94, Runtime: 0.2215, Loss: 0.320, forward nfe 1122, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7522, tmp_test: 0.7635, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 95, Runtime: 0.2320, Loss: 0.297, forward nfe 1134, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7419, tmp_test: 0.7645, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 96, Runtime: 0.2076, Loss: 0.223, forward nfe 1146, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7368, tmp_test: 0.7503, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 97, Runtime: 0.1941, Loss: 0.193, forward nfe 1158, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7316, tmp_test: 0.7401, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 98, Runtime: 0.1846, Loss: 0.375, forward nfe 1170, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7309, tmp_test: 0.7239, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 99, Runtime: 0.2046, Loss: 0.240, forward nfe 1182, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7228, tmp_test: 0.7239, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 100, Runtime: 0.2048, Loss: 0.260, forward nfe 1194, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7213, tmp_test: 0.7249, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 101, Runtime: 0.2184, Loss: 0.190, forward nfe 1206, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7228, tmp_test: 0.7299, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 102, Runtime: 0.2161, Loss: 0.215, forward nfe 1218, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7250, tmp_test: 0.7381, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 103, Runtime: 0.2221, Loss: 0.183, forward nfe 1230, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7272, tmp_test: 0.7421, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 104, Runtime: 0.1920, Loss: 0.279, forward nfe 1242, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7346, tmp_test: 0.7360, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 105, Runtime: 0.2326, Loss: 0.156, forward nfe 1254, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7353, tmp_test: 0.7472, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 106, Runtime: 0.2401, Loss: 0.215, forward nfe 1266, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7434, tmp_test: 0.7503, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 107, Runtime: 0.1431, Loss: 0.165, forward nfe 1278, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7441, tmp_test: 0.7421, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 108, Runtime: 0.2094, Loss: 0.285, forward nfe 1290, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7441, tmp_test: 0.7442, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 109, Runtime: 0.2217, Loss: 0.241, forward nfe 1302, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7426, tmp_test: 0.7452, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 110, Runtime: 0.1877, Loss: 0.112, forward nfe 1314, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7412, tmp_test: 0.7452, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 111, Runtime: 0.2109, Loss: 0.169, forward nfe 1326, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7426, tmp_test: 0.7442, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 112, Runtime: 0.2468, Loss: 0.271, forward nfe 1338, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7434, tmp_test: 0.7472, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 113, Runtime: 0.1875, Loss: 0.187, forward nfe 1350, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7493, tmp_test: 0.7523, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 114, Runtime: 0.1713, Loss: 0.154, forward nfe 1362, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7500, tmp_test: 0.7442, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 115, Runtime: 0.2212, Loss: 0.193, forward nfe 1374, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7500, tmp_test: 0.7360, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 116, Runtime: 0.1706, Loss: 0.254, forward nfe 1386, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7485, tmp_test: 0.7350, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 117, Runtime: 0.2216, Loss: 0.359, forward nfe 1398, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7449, tmp_test: 0.7249, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 118, Runtime: 0.2316, Loss: 0.316, forward nfe 1410, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7353, tmp_test: 0.7218, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 119, Runtime: 0.2090, Loss: 0.213, forward nfe 1422, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7324, tmp_test: 0.7157, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 120, Runtime: 0.1965, Loss: 0.325, forward nfe 1434, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7287, tmp_test: 0.7168, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 121, Runtime: 0.1881, Loss: 0.151, forward nfe 1446, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7346, tmp_test: 0.7279, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 122, Runtime: 0.1881, Loss: 0.303, forward nfe 1458, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7265, tmp_test: 0.7198, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 123, Runtime: 0.1872, Loss: 0.208, forward nfe 1470, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7191, tmp_test: 0.7198, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 124, Runtime: 0.2230, Loss: 0.129, forward nfe 1482, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7118, tmp_test: 0.7168, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 125, Runtime: 0.2250, Loss: 0.223, forward nfe 1494, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7140, tmp_test: 0.7157, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 126, Runtime: 0.2311, Loss: 0.133, forward nfe 1506, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7191, tmp_test: 0.7279, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 127, Runtime: 0.2092, Loss: 0.185, forward nfe 1518, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7154, tmp_test: 0.7299, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 128, Runtime: 0.1610, Loss: 0.254, forward nfe 1530, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7213, tmp_test: 0.7279, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 129, Runtime: 0.1976, Loss: 0.217, forward nfe 1542, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7353, tmp_test: 0.7330, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 130, Runtime: 0.2073, Loss: 0.216, forward nfe 1554, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7353, tmp_test: 0.7340, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 131, Runtime: 0.2024, Loss: 0.362, forward nfe 1566, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7551, tmp_test: 0.7513, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 132, Runtime: 0.2021, Loss: 0.147, forward nfe 1578, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7485, tmp_test: 0.7543, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 133, Runtime: 0.2480, Loss: 0.162, forward nfe 1590, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7456, tmp_test: 0.7431, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 134, Runtime: 0.1524, Loss: 0.205, forward nfe 1602, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7353, tmp_test: 0.7340, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 135, Runtime: 0.2277, Loss: 0.251, forward nfe 1614, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7368, tmp_test: 0.7360, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 136, Runtime: 0.2423, Loss: 0.225, forward nfe 1626, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7441, tmp_test: 0.7411, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 137, Runtime: 0.1515, Loss: 0.163, forward nfe 1638, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7500, tmp_test: 0.7431, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 138, Runtime: 0.2243, Loss: 0.209, forward nfe 1650, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7566, tmp_test: 0.7604, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 139, Runtime: 0.2287, Loss: 0.232, forward nfe 1662, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7537, tmp_test: 0.7563, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 140, Runtime: 0.1951, Loss: 0.253, forward nfe 1674, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7529, tmp_test: 0.7503, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 141, Runtime: 0.2168, Loss: 0.232, forward nfe 1686, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7485, tmp_test: 0.7482, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 142, Runtime: 0.2225, Loss: 0.134, forward nfe 1698, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7360, tmp_test: 0.7371, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 143, Runtime: 0.2262, Loss: 0.296, forward nfe 1710, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7243, tmp_test: 0.7330, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 144, Runtime: 0.1994, Loss: 0.259, forward nfe 1722, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7243, tmp_test: 0.7279, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 145, Runtime: 0.1644, Loss: 0.142, forward nfe 1734, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7257, tmp_test: 0.7310, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
