
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.01882477235894058, 'decay': 0.02466898106256942, 'dataset': 'texas', 'data_norm': 'rw', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'constant', 'function': 'gread', 'hidden_dim': 128, 'fc_out': False, 'input_dropout': 0.4662723384814147, 'dropout': 0.4772766211800558, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'sc', 'use_mlp': True, 'add_source': False, 'XN_activation': True, 'm2_mlp': True, 'time': 2.4, 'augment': False, 'method': 'euler', 'step_size': 0.1, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-log', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([128, 1703])
m1.bias
torch.Size([128])
m11.weight
torch.Size([128, 128])
m11.bias
torch.Size([128])
m12.weight
torch.Size([128, 128])
m12.bias
torch.Size([128])
m2.m21.weight
torch.Size([128, 128])
m2.m21.bias
torch.Size([128])
m2.m22.weight
torch.Size([5, 128])
m2.m22.bias
torch.Size([5])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([128])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([128])
Epoch: 1, Runtime: 0.2732, Loss: 1.638, forward nfe 24, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 11, Runtime: 0.2119, Loss: 1.476, forward nfe 504, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 12, Runtime: 0.2285, Loss: 1.500, forward nfe 552, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 13, Runtime: 0.2310, Loss: 1.571, forward nfe 600, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 14, Runtime: 0.1868, Loss: 1.592, forward nfe 648, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 15, Runtime: 0.1632, Loss: 1.509, forward nfe 696, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 16, Runtime: 0.2073, Loss: 1.507, forward nfe 744, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 17, Runtime: 0.2082, Loss: 1.600, forward nfe 792, backward nfe 0, tmp_train: 0.4400, tmp_val: 0.7200, tmp_test: 0.5904, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 18, Runtime: 0.2305, Loss: 1.602, forward nfe 840, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5783, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 19, Runtime: 0.1793, Loss: 1.550, forward nfe 888, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 20, Runtime: 0.2040, Loss: 1.519, forward nfe 936, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 21, Runtime: 0.1821, Loss: 1.752, forward nfe 984, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 22, Runtime: 0.1835, Loss: 1.546, forward nfe 1032, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 23, Runtime: 0.2325, Loss: 1.551, forward nfe 1080, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 24, Runtime: 0.2129, Loss: 1.662, forward nfe 1128, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 25, Runtime: 0.2317, Loss: 1.629, forward nfe 1176, backward nfe 0, tmp_train: 0.3200, tmp_val: 0.6000, tmp_test: 0.4940, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 26, Runtime: 0.1819, Loss: 1.635, forward nfe 1224, backward nfe 0, tmp_train: 0.3000, tmp_val: 0.3200, tmp_test: 0.1807, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 27, Runtime: 0.1709, Loss: 1.539, forward nfe 1272, backward nfe 0, tmp_train: 0.3800, tmp_val: 0.7800, tmp_test: 0.5663, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 28, Runtime: 0.2327, Loss: 1.672, forward nfe 1320, backward nfe 0, tmp_train: 0.4200, tmp_val: 0.7800, tmp_test: 0.6024, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 29, Runtime: 0.1898, Loss: 1.555, forward nfe 1368, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1400, tmp_test: 0.1807, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 30, Runtime: 0.2284, Loss: 1.460, forward nfe 1416, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 31, Runtime: 0.2282, Loss: 1.597, forward nfe 1464, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 32, Runtime: 0.2097, Loss: 1.584, forward nfe 1512, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1000, tmp_test: 0.1687, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 33, Runtime: 0.1727, Loss: 1.506, forward nfe 1560, backward nfe 0, tmp_train: 0.4000, tmp_val: 0.7800, tmp_test: 0.5542, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 34, Runtime: 0.1494, Loss: 1.461, forward nfe 1608, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 35, Runtime: 0.2041, Loss: 1.475, forward nfe 1656, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 36, Runtime: 0.1554, Loss: 1.607, forward nfe 1704, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 37, Runtime: 0.2238, Loss: 1.498, forward nfe 1752, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 38, Runtime: 0.2336, Loss: 1.546, forward nfe 1800, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7600, tmp_test: 0.5663, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 39, Runtime: 0.1643, Loss: 1.725, forward nfe 1848, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 40, Runtime: 0.1847, Loss: 1.445, forward nfe 1896, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 41, Runtime: 0.2214, Loss: 1.465, forward nfe 1944, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 42, Runtime: 0.1930, Loss: 1.544, forward nfe 1992, backward nfe 0, tmp_train: 0.2400, tmp_val: 0.1400, tmp_test: 0.1566, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 43, Runtime: 0.2146, Loss: 1.530, forward nfe 2040, backward nfe 0, tmp_train: 0.2400, tmp_val: 0.1400, tmp_test: 0.1566, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 44, Runtime: 0.1585, Loss: 1.531, forward nfe 2088, backward nfe 0, tmp_train: 0.2200, tmp_val: 0.1200, tmp_test: 0.1566, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 45, Runtime: 0.2088, Loss: 1.488, forward nfe 2136, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 46, Runtime: 0.2059, Loss: 1.477, forward nfe 2184, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 47, Runtime: 0.1975, Loss: 1.574, forward nfe 2232, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 48, Runtime: 0.2000, Loss: 1.654, forward nfe 2280, backward nfe 0, tmp_train: 0.4000, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 49, Runtime: 0.2207, Loss: 1.568, forward nfe 2328, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 50, Runtime: 0.2155, Loss: 1.568, forward nfe 2376, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 51, Runtime: 0.2425, Loss: 1.649, forward nfe 2424, backward nfe 0, tmp_train: 0.3600, tmp_val: 0.1400, tmp_test: 0.1687, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 52, Runtime: 0.2186, Loss: 1.598, forward nfe 2472, backward nfe 0, tmp_train: 0.2200, tmp_val: 0.1200, tmp_test: 0.1566, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 53, Runtime: 0.2425, Loss: 1.621, forward nfe 2520, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7200, tmp_test: 0.5663, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 54, Runtime: 0.2107, Loss: 1.434, forward nfe 2568, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 55, Runtime: 0.1784, Loss: 1.617, forward nfe 2616, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 56, Runtime: 0.2103, Loss: 1.646, forward nfe 2664, backward nfe 0, tmp_train: 0.3800, tmp_val: 0.6800, tmp_test: 0.6265, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 57, Runtime: 0.2017, Loss: 1.567, forward nfe 2712, backward nfe 0, tmp_train: 0.3000, tmp_val: 0.3400, tmp_test: 0.4458, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 58, Runtime: 0.2137, Loss: 1.630, forward nfe 2760, backward nfe 0, tmp_train: 0.4000, tmp_val: 0.7000, tmp_test: 0.6506, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 59, Runtime: 0.2279, Loss: 1.602, forward nfe 2808, backward nfe 0, tmp_train: 0.3800, tmp_val: 0.6800, tmp_test: 0.6145, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 60, Runtime: 0.2395, Loss: 1.522, forward nfe 2856, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 61, Runtime: 0.2451, Loss: 1.539, forward nfe 2904, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 62, Runtime: 0.2447, Loss: 1.656, forward nfe 2952, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 63, Runtime: 0.1440, Loss: 1.620, forward nfe 3000, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7600, tmp_test: 0.5663, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 64, Runtime: 0.2325, Loss: 1.569, forward nfe 3048, backward nfe 0, tmp_train: 0.2200, tmp_val: 0.1200, tmp_test: 0.1566, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 65, Runtime: 0.2104, Loss: 1.501, forward nfe 3096, backward nfe 0, tmp_train: 0.2200, tmp_val: 0.1200, tmp_test: 0.1566, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 66, Runtime: 0.2347, Loss: 1.586, forward nfe 3144, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 67, Runtime: 0.2227, Loss: 1.632, forward nfe 3192, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 68, Runtime: 0.2027, Loss: 1.569, forward nfe 3240, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 69, Runtime: 0.1910, Loss: 1.578, forward nfe 3288, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 70, Runtime: 0.2055, Loss: 1.530, forward nfe 3336, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 71, Runtime: 0.2055, Loss: 1.491, forward nfe 3384, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 72, Runtime: 0.2334, Loss: 1.515, forward nfe 3432, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 73, Runtime: 0.2113, Loss: 1.559, forward nfe 3480, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 74, Runtime: 0.2566, Loss: 1.589, forward nfe 3528, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 75, Runtime: 0.1760, Loss: 1.595, forward nfe 3576, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 76, Runtime: 0.2199, Loss: 1.555, forward nfe 3624, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 77, Runtime: 0.2118, Loss: 1.542, forward nfe 3672, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 78, Runtime: 0.2236, Loss: 1.553, forward nfe 3720, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 79, Runtime: 0.2371, Loss: 1.669, forward nfe 3768, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 80, Runtime: 0.1936, Loss: 1.552, forward nfe 3816, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7200, tmp_test: 0.5663, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 81, Runtime: 0.2193, Loss: 1.546, forward nfe 3864, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.6800, tmp_test: 0.5181, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 82, Runtime: 0.2435, Loss: 1.467, forward nfe 3912, backward nfe 0, tmp_train: 0.2000, tmp_val: 0.1400, tmp_test: 0.1687, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 83, Runtime: 0.2290, Loss: 1.503, forward nfe 3960, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1000, tmp_test: 0.1687, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 84, Runtime: 0.2496, Loss: 1.646, forward nfe 4008, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 85, Runtime: 0.2583, Loss: 1.467, forward nfe 4056, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 86, Runtime: 0.2420, Loss: 1.512, forward nfe 4104, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 87, Runtime: 0.2122, Loss: 1.663, forward nfe 4152, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 88, Runtime: 0.2140, Loss: 1.591, forward nfe 4200, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 89, Runtime: 0.1943, Loss: 1.513, forward nfe 4248, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 90, Runtime: 0.2262, Loss: 1.556, forward nfe 4296, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 91, Runtime: 0.2149, Loss: 1.654, forward nfe 4344, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 92, Runtime: 0.2426, Loss: 1.532, forward nfe 4392, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 93, Runtime: 0.1868, Loss: 1.482, forward nfe 4440, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 94, Runtime: 0.2267, Loss: 1.496, forward nfe 4488, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 95, Runtime: 0.1873, Loss: 1.512, forward nfe 4536, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 96, Runtime: 0.2201, Loss: 1.495, forward nfe 4584, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 97, Runtime: 0.2147, Loss: 1.492, forward nfe 4632, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 98, Runtime: 0.2396, Loss: 1.453, forward nfe 4680, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 99, Runtime: 0.1838, Loss: 1.555, forward nfe 4728, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 100, Runtime: 0.2269, Loss: 1.545, forward nfe 4776, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 101, Runtime: 0.2391, Loss: 1.553, forward nfe 4824, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 102, Runtime: 0.2268, Loss: 1.603, forward nfe 4872, backward nfe 0, tmp_train: 0.4000, tmp_val: 0.7200, tmp_test: 0.5904, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 103, Runtime: 0.2521, Loss: 1.603, forward nfe 4920, backward nfe 0, tmp_train: 0.4000, tmp_val: 0.7400, tmp_test: 0.5904, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 104, Runtime: 0.2331, Loss: 1.546, forward nfe 4968, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 105, Runtime: 0.2178, Loss: 1.480, forward nfe 5016, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 106, Runtime: 0.1822, Loss: 1.501, forward nfe 5064, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 107, Runtime: 0.1610, Loss: 1.539, forward nfe 5112, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 108, Runtime: 0.2054, Loss: 1.585, forward nfe 5160, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
Epoch: 109, Runtime: 0.2283, Loss: 1.619, forward nfe 5208, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3800, Val: 0.7800, Test: 0.5663, Best time: 2.4000
