
rep 0
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
/root/miniconda3/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: RK4: Unexpected arguments {'max_iters': 100}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.01882477235894058, 'decay': 0.02466898106256942, 'dataset': 'texas', 'data_norm': 'rw', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'constant', 'function': 'gread', 'hidden_dim': 128, 'fc_out': False, 'input_dropout': 0.4662723384814147, 'dropout': 0.4772766211800558, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': False, 'add_source': False, 'XN_activation': False, 'm2_mlp': False, 'time': 2.23, 'augment': False, 'method': 'rk4', 'step_size': 0.25, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gat', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([128, 1703])
m1.bias
torch.Size([128])
m2.weight
torch.Size([5, 128])
m2.bias
torch.Size([5])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 128])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([128])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 128])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([128])
Epoch: 1, Runtime: 2.9919, Loss: 1.624, forward nfe 36, backward nfe 0, tmp_train: 0.5000, tmp_val: 0.1800, tmp_test: 0.2530, Train: 0.5000, Val: 0.1800, Test: 0.2530, Best time: 2.2300
Epoch: 19, Runtime: 0.5546, Loss: 0.288, forward nfe 1332, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.3800, tmp_test: 0.4940, Train: 0.4200, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 20, Runtime: 0.6023, Loss: 0.402, forward nfe 1404, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.3600, tmp_test: 0.4819, Train: 0.4200, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 21, Runtime: 0.5971, Loss: 0.548, forward nfe 1476, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.4600, tmp_test: 0.5301, Train: 0.4200, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 22, Runtime: 0.5971, Loss: 0.348, forward nfe 1548, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5800, tmp_test: 0.6145, Train: 0.4200, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 23, Runtime: 0.5404, Loss: 0.265, forward nfe 1620, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.6200, tmp_test: 0.6145, Train: 0.4200, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 24, Runtime: 0.5660, Loss: 0.346, forward nfe 1692, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.6400, tmp_test: 0.6747, Train: 0.4200, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 25, Runtime: 0.5828, Loss: 0.615, forward nfe 1764, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.6200, tmp_test: 0.5663, Train: 0.4200, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 26, Runtime: 0.5911, Loss: 0.547, forward nfe 1836, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.5600, tmp_test: 0.5783, Train: 0.4200, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 27, Runtime: 0.5292, Loss: 0.320, forward nfe 1908, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.4800, tmp_test: 0.5181, Train: 0.4200, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 28, Runtime: 0.4782, Loss: 0.460, forward nfe 1980, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.4800, tmp_test: 0.5301, Train: 0.4200, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 29, Runtime: 0.4850, Loss: 0.376, forward nfe 2052, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.4400, tmp_test: 0.5422, Train: 0.4200, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 30, Runtime: 0.5016, Loss: 0.519, forward nfe 2124, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5800, tmp_test: 0.5783, Train: 0.4200, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 31, Runtime: 0.4687, Loss: 0.444, forward nfe 2196, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6600, tmp_test: 0.6386, Train: 0.4200, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 32, Runtime: 0.4928, Loss: 0.342, forward nfe 2268, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6600, tmp_test: 0.6747, Train: 0.4200, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 33, Runtime: 0.4298, Loss: 0.205, forward nfe 2340, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6200, tmp_test: 0.6024, Train: 0.4200, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 34, Runtime: 0.3805, Loss: 0.277, forward nfe 2412, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5800, tmp_test: 0.5904, Train: 0.4200, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 35, Runtime: 0.3771, Loss: 0.303, forward nfe 2484, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5600, tmp_test: 0.6024, Train: 0.4200, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 36, Runtime: 0.3866, Loss: 0.374, forward nfe 2556, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.5400, tmp_test: 0.5783, Train: 0.4200, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 37, Runtime: 0.3684, Loss: 0.376, forward nfe 2628, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.6000, tmp_test: 0.5904, Train: 0.4200, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 38, Runtime: 0.3540, Loss: 0.344, forward nfe 2700, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5800, tmp_test: 0.6506, Train: 0.4200, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 39, Runtime: 0.3470, Loss: 0.279, forward nfe 2772, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6200, tmp_test: 0.6265, Train: 0.4200, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 40, Runtime: 0.3526, Loss: 0.215, forward nfe 2844, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6200, tmp_test: 0.6265, Train: 0.4200, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 41, Runtime: 0.3567, Loss: 0.253, forward nfe 2916, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6200, tmp_test: 0.6265, Train: 0.4200, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 42, Runtime: 0.3483, Loss: 0.201, forward nfe 2988, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6000, tmp_test: 0.6506, Train: 0.4200, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 43, Runtime: 0.3572, Loss: 0.256, forward nfe 3060, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5800, tmp_test: 0.6386, Train: 0.4200, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 44, Runtime: 0.3558, Loss: 0.230, forward nfe 3132, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5800, tmp_test: 0.6024, Train: 0.4200, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 45, Runtime: 0.3637, Loss: 0.247, forward nfe 3204, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6000, tmp_test: 0.6024, Train: 0.4200, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 46, Runtime: 0.3786, Loss: 0.191, forward nfe 3276, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6200, tmp_test: 0.6386, Train: 0.4200, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 47, Runtime: 0.3659, Loss: 0.324, forward nfe 3348, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6200, tmp_test: 0.6747, Train: 0.4200, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 48, Runtime: 0.3650, Loss: 0.208, forward nfe 3420, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6400, tmp_test: 0.6747, Train: 0.4200, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 49, Runtime: 0.3659, Loss: 0.267, forward nfe 3492, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6200, tmp_test: 0.6265, Train: 0.4200, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 50, Runtime: 0.3894, Loss: 0.247, forward nfe 3564, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5200, tmp_test: 0.6386, Train: 0.4200, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 51, Runtime: 0.3716, Loss: 0.337, forward nfe 3636, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6000, tmp_test: 0.6265, Train: 0.4200, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 52, Runtime: 0.3610, Loss: 0.404, forward nfe 3708, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6600, tmp_test: 0.7229, Train: 0.4200, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 53, Runtime: 0.3655, Loss: 0.226, forward nfe 3780, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7200, tmp_test: 0.6627, Train: 0.4200, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 54, Runtime: 0.3592, Loss: 0.162, forward nfe 3852, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6800, tmp_test: 0.6506, Train: 0.4200, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 55, Runtime: 0.3594, Loss: 0.280, forward nfe 3924, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6200, tmp_test: 0.6506, Train: 0.4200, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 56, Runtime: 0.3553, Loss: 0.224, forward nfe 3996, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5800, tmp_test: 0.6867, Train: 0.4200, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 57, Runtime: 0.3564, Loss: 0.259, forward nfe 4068, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5800, tmp_test: 0.6265, Train: 0.4200, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 58, Runtime: 0.3677, Loss: 0.169, forward nfe 4140, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6200, tmp_test: 0.6265, Train: 0.4200, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 59, Runtime: 0.3507, Loss: 0.230, forward nfe 4212, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.7200, tmp_test: 0.7590, Train: 0.4200, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 60, Runtime: 0.3457, Loss: 0.279, forward nfe 4284, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7800, tmp_test: 0.7108, Train: 1.0000, Val: 0.7800, Test: 0.7108, Best time: 2.2300
Epoch: 61, Runtime: 0.3467, Loss: 0.214, forward nfe 4356, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.7000, tmp_test: 0.7108, Train: 1.0000, Val: 0.7800, Test: 0.7108, Best time: 2.2300
Epoch: 62, Runtime: 0.3580, Loss: 0.239, forward nfe 4428, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6600, tmp_test: 0.6627, Train: 1.0000, Val: 0.7800, Test: 0.7108, Best time: 2.2300
Epoch: 63, Runtime: 0.3612, Loss: 0.159, forward nfe 4500, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5800, tmp_test: 0.6145, Train: 1.0000, Val: 0.7800, Test: 0.7108, Best time: 2.2300
Epoch: 64, Runtime: 0.3537, Loss: 0.154, forward nfe 4572, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5800, tmp_test: 0.6386, Train: 1.0000, Val: 0.7800, Test: 0.7108, Best time: 2.2300
Epoch: 65, Runtime: 0.3460, Loss: 0.173, forward nfe 4644, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6000, tmp_test: 0.6627, Train: 1.0000, Val: 0.7800, Test: 0.7108, Best time: 2.2300
Epoch: 66, Runtime: 0.3548, Loss: 0.153, forward nfe 4716, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6800, tmp_test: 0.7470, Train: 1.0000, Val: 0.7800, Test: 0.7108, Best time: 2.2300
Epoch: 67, Runtime: 0.3643, Loss: 0.178, forward nfe 4788, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7400, tmp_test: 0.7590, Train: 1.0000, Val: 0.7800, Test: 0.7108, Best time: 2.2300
Epoch: 68, Runtime: 0.3666, Loss: 0.325, forward nfe 4860, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6800, tmp_test: 0.6747, Train: 1.0000, Val: 0.7800, Test: 0.7108, Best time: 2.2300
Epoch: 69, Runtime: 0.3573, Loss: 0.168, forward nfe 4932, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.6200, tmp_test: 0.6627, Train: 1.0000, Val: 0.7800, Test: 0.7108, Best time: 2.2300
Epoch: 70, Runtime: 0.3585, Loss: 0.346, forward nfe 5004, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6200, tmp_test: 0.6747, Train: 1.0000, Val: 0.7800, Test: 0.7108, Best time: 2.2300
Epoch: 71, Runtime: 0.3483, Loss: 0.255, forward nfe 5076, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6800, tmp_test: 0.6627, Train: 1.0000, Val: 0.7800, Test: 0.7108, Best time: 2.2300
Epoch: 72, Runtime: 0.3745, Loss: 0.262, forward nfe 5148, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6400, tmp_test: 0.6386, Train: 1.0000, Val: 0.7800, Test: 0.7108, Best time: 2.2300
Epoch: 73, Runtime: 0.3544, Loss: 0.233, forward nfe 5220, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6600, tmp_test: 0.7229, Train: 1.0000, Val: 0.7800, Test: 0.7108, Best time: 2.2300
Epoch: 74, Runtime: 0.3709, Loss: 0.157, forward nfe 5292, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6600, tmp_test: 0.6867, Train: 1.0000, Val: 0.7800, Test: 0.7108, Best time: 2.2300
Epoch: 75, Runtime: 0.4218, Loss: 0.219, forward nfe 5364, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5800, tmp_test: 0.6386, Train: 1.0000, Val: 0.7800, Test: 0.7108, Best time: 2.2300
Epoch: 76, Runtime: 0.3535, Loss: 0.188, forward nfe 5436, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5400, tmp_test: 0.5904, Train: 1.0000, Val: 0.7800, Test: 0.7108, Best time: 2.2300
Epoch: 77, Runtime: 0.3725, Loss: 0.165, forward nfe 5508, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5200, tmp_test: 0.6024, Train: 1.0000, Val: 0.7800, Test: 0.7108, Best time: 2.2300
Epoch: 78, Runtime: 0.3640, Loss: 0.276, forward nfe 5580, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5600, tmp_test: 0.6506, Train: 1.0000, Val: 0.7800, Test: 0.7108, Best time: 2.2300
Epoch: 79, Runtime: 0.3494, Loss: 0.154, forward nfe 5652, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7000, tmp_test: 0.6988, Train: 1.0000, Val: 0.7800, Test: 0.7108, Best time: 2.2300
Epoch: 80, Runtime: 0.4671, Loss: 0.191, forward nfe 5724, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6200, tmp_test: 0.6747, Train: 1.0000, Val: 0.7800, Test: 0.7108, Best time: 2.2300
Epoch: 81, Runtime: 0.3643, Loss: 0.326, forward nfe 5796, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6400, tmp_test: 0.7349, Train: 1.0000, Val: 0.7800, Test: 0.7108, Best time: 2.2300
Epoch: 82, Runtime: 0.3894, Loss: 0.103, forward nfe 5868, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7400, tmp_test: 0.7470, Train: 1.0000, Val: 0.7800, Test: 0.7108, Best time: 2.2300
Epoch: 83, Runtime: 0.3846, Loss: 0.180, forward nfe 5940, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7800, tmp_test: 0.6747, Train: 1.0000, Val: 0.7800, Test: 0.7108, Best time: 2.2300
Epoch: 84, Runtime: 0.3801, Loss: 0.409, forward nfe 6012, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6200, tmp_test: 0.6506, Train: 1.0000, Val: 0.7800, Test: 0.7108, Best time: 2.2300
Epoch: 85, Runtime: 0.4442, Loss: 0.210, forward nfe 6084, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6000, tmp_test: 0.6627, Train: 1.0000, Val: 0.7800, Test: 0.7108, Best time: 2.2300
Epoch: 86, Runtime: 0.3541, Loss: 0.168, forward nfe 6156, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6000, tmp_test: 0.6747, Train: 1.0000, Val: 0.7800, Test: 0.7108, Best time: 2.2300
Epoch: 87, Runtime: 0.3011, Loss: 0.223, forward nfe 6228, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7600, tmp_test: 0.7349, Train: 1.0000, Val: 0.7800, Test: 0.7108, Best time: 2.2300
Epoch: 88, Runtime: 0.3092, Loss: 0.118, forward nfe 6300, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7800, tmp_test: 0.7108, Train: 1.0000, Val: 0.7800, Test: 0.7108, Best time: 2.2300
Epoch: 89, Runtime: 0.2944, Loss: 0.304, forward nfe 6372, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7600, tmp_test: 0.7108, Train: 1.0000, Val: 0.7800, Test: 0.7108, Best time: 2.2300
Epoch: 90, Runtime: 0.3107, Loss: 0.233, forward nfe 6444, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6400, tmp_test: 0.7108, Train: 1.0000, Val: 0.7800, Test: 0.7108, Best time: 2.2300
Epoch: 91, Runtime: 0.3029, Loss: 0.142, forward nfe 6516, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.4800, tmp_test: 0.6024, Train: 1.0000, Val: 0.7800, Test: 0.7108, Best time: 2.2300
Epoch: 92, Runtime: 0.3304, Loss: 0.119, forward nfe 6588, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.4600, tmp_test: 0.5783, Train: 1.0000, Val: 0.7800, Test: 0.7108, Best time: 2.2300
Epoch: 93, Runtime: 0.3046, Loss: 0.175, forward nfe 6660, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5600, tmp_test: 0.6145, Train: 1.0000, Val: 0.7800, Test: 0.7108, Best time: 2.2300
Epoch: 94, Runtime: 0.3050, Loss: 0.177, forward nfe 6732, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7200, tmp_test: 0.6988, Train: 1.0000, Val: 0.7800, Test: 0.7108, Best time: 2.2300
Epoch: 95, Runtime: 0.3028, Loss: 0.126, forward nfe 6804, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8000, tmp_test: 0.7108, Train: 1.0000, Val: 0.8000, Test: 0.7108, Best time: 2.2300
Epoch: 96, Runtime: 0.2961, Loss: 0.301, forward nfe 6876, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8200, tmp_test: 0.7470, Train: 1.0000, Val: 0.8200, Test: 0.7470, Best time: 2.2300
Epoch: 97, Runtime: 0.3999, Loss: 0.110, forward nfe 6948, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8000, tmp_test: 0.7590, Train: 1.0000, Val: 0.8200, Test: 0.7470, Best time: 2.2300
Epoch: 98, Runtime: 0.2922, Loss: 0.095, forward nfe 7020, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6600, tmp_test: 0.7590, Train: 1.0000, Val: 0.8200, Test: 0.7470, Best time: 2.2300
Epoch: 99, Runtime: 0.3075, Loss: 0.222, forward nfe 7092, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6600, tmp_test: 0.6627, Train: 1.0000, Val: 0.8200, Test: 0.7470, Best time: 2.2300
Epoch: 100, Runtime: 0.2949, Loss: 0.183, forward nfe 7164, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5800, tmp_test: 0.6386, Train: 1.0000, Val: 0.8200, Test: 0.7470, Best time: 2.2300
Epoch: 101, Runtime: 0.2971, Loss: 0.456, forward nfe 7236, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6200, tmp_test: 0.6506, Train: 1.0000, Val: 0.8200, Test: 0.7470, Best time: 2.2300
Epoch: 102, Runtime: 0.2977, Loss: 0.334, forward nfe 7308, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7400, tmp_test: 0.7229, Train: 1.0000, Val: 0.8200, Test: 0.7470, Best time: 2.2300
Epoch: 103, Runtime: 0.2907, Loss: 0.170, forward nfe 7380, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6800, tmp_test: 0.6747, Train: 1.0000, Val: 0.8200, Test: 0.7470, Best time: 2.2300
Epoch: 104, Runtime: 0.2909, Loss: 0.230, forward nfe 7452, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6800, tmp_test: 0.6506, Train: 1.0000, Val: 0.8200, Test: 0.7470, Best time: 2.2300
Epoch: 105, Runtime: 0.3266, Loss: 0.357, forward nfe 7524, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.7000, tmp_test: 0.7108, Train: 1.0000, Val: 0.8200, Test: 0.7470, Best time: 2.2300
Epoch: 106, Runtime: 0.3012, Loss: 0.262, forward nfe 7596, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7000, tmp_test: 0.6265, Train: 1.0000, Val: 0.8200, Test: 0.7470, Best time: 2.2300
Epoch: 107, Runtime: 0.2985, Loss: 0.146, forward nfe 7668, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6200, tmp_test: 0.6506, Train: 1.0000, Val: 0.8200, Test: 0.7470, Best time: 2.2300
Epoch: 108, Runtime: 0.3083, Loss: 0.139, forward nfe 7740, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5600, tmp_test: 0.6024, Train: 1.0000, Val: 0.8200, Test: 0.7470, Best time: 2.2300
Epoch: 109, Runtime: 0.3024, Loss: 0.414, forward nfe 7812, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6000, tmp_test: 0.6265, Train: 1.0000, Val: 0.8200, Test: 0.7470, Best time: 2.2300
Epoch: 110, Runtime: 0.2902, Loss: 0.298, forward nfe 7884, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7000, tmp_test: 0.6988, Train: 1.0000, Val: 0.8200, Test: 0.7470, Best time: 2.2300
Epoch: 111, Runtime: 0.3087, Loss: 0.103, forward nfe 7956, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7200, tmp_test: 0.6988, Train: 1.0000, Val: 0.8200, Test: 0.7470, Best time: 2.2300
Epoch: 112, Runtime: 0.3008, Loss: 0.105, forward nfe 8028, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7400, tmp_test: 0.7229, Train: 1.0000, Val: 0.8200, Test: 0.7470, Best time: 2.2300
Epoch: 113, Runtime: 0.2873, Loss: 0.218, forward nfe 8100, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7800, tmp_test: 0.7349, Train: 1.0000, Val: 0.8200, Test: 0.7470, Best time: 2.2300
Epoch: 114, Runtime: 0.2969, Loss: 0.296, forward nfe 8172, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6000, tmp_test: 0.6867, Train: 1.0000, Val: 0.8200, Test: 0.7470, Best time: 2.2300
Epoch: 115, Runtime: 0.2956, Loss: 0.267, forward nfe 8244, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5400, tmp_test: 0.6145, Train: 1.0000, Val: 0.8200, Test: 0.7470, Best time: 2.2300
Epoch: 116, Runtime: 0.2843, Loss: 0.179, forward nfe 8316, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6200, tmp_test: 0.6627, Train: 1.0000, Val: 0.8200, Test: 0.7470, Best time: 2.2300
