/root/miniconda3/envs/grade/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 256, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'vc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'sc', 'use_mlp': False, 'add_source': False, 'XN_activation': False, 'm2_mlp': True, 'time': 2.4, 'augment': False, 'method': 'euler', 'step_size': 0.45, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gat', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([256, 1433])
m1.bias
torch.Size([256])
m2.m21.weight
torch.Size([256, 256])
m2.m21.bias
torch.Size([256])
m2.m22.weight
torch.Size([7, 256])
m2.m22.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([1, 256])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([256])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([1, 256])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([256])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([256, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([256])
Epoch: 1, Runtime: 1.1429, Loss: 1.941, forward nfe 6, backward nfe 0, tmp_train: 0.5786, tmp_val: 0.2529, tmp_test: 0.2711, Train: 0.5786, Val: 0.2529, Test: 0.2711, Best time: 2.4000
Epoch: 142, Runtime: 0.0995, Loss: 0.661, forward nfe 1698, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7993, tmp_test: 0.8010, Train: 0.9714, Val: 0.8257, Test: 0.8365, Best time: 2.4000
Epoch: 143, Runtime: 0.0697, Loss: 0.780, forward nfe 1710, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8022, tmp_test: 0.8081, Train: 0.9714, Val: 0.8257, Test: 0.8365, Best time: 2.4000
Epoch: 144, Runtime: 0.1081, Loss: 0.592, forward nfe 1722, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7985, tmp_test: 0.8102, Train: 0.9714, Val: 0.8257, Test: 0.8365, Best time: 2.4000
Epoch: 145, Runtime: 0.0661, Loss: 0.628, forward nfe 1734, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7853, tmp_test: 0.7959, Train: 0.9714, Val: 0.8257, Test: 0.8365, Best time: 2.4000
Epoch: 146, Runtime: 0.0987, Loss: 0.645, forward nfe 1746, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7794, tmp_test: 0.7655, Train: 0.9714, Val: 0.8257, Test: 0.8365, Best time: 2.4000
Epoch: 147, Runtime: 0.0915, Loss: 0.589, forward nfe 1758, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7721, tmp_test: 0.7635, Train: 0.9714, Val: 0.8257, Test: 0.8365, Best time: 2.4000
Epoch: 148, Runtime: 0.0684, Loss: 0.611, forward nfe 1770, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7838, tmp_test: 0.7746, Train: 0.9714, Val: 0.8257, Test: 0.8365, Best time: 2.4000
Epoch: 149, Runtime: 0.1115, Loss: 0.656, forward nfe 1782, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7919, tmp_test: 0.7970, Train: 0.9714, Val: 0.8257, Test: 0.8365, Best time: 2.4000
Epoch: 150, Runtime: 0.0673, Loss: 0.715, forward nfe 1794, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7971, tmp_test: 0.7939, Train: 0.9714, Val: 0.8257, Test: 0.8365, Best time: 2.4000
Epoch: 151, Runtime: 0.1100, Loss: 0.642, forward nfe 1806, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7919, tmp_test: 0.7959, Train: 0.9714, Val: 0.8257, Test: 0.8365, Best time: 2.4000
Epoch: 152, Runtime: 0.0866, Loss: 0.737, forward nfe 1818, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7868, tmp_test: 0.7888, Train: 0.9714, Val: 0.8257, Test: 0.8365, Best time: 2.4000
Epoch: 153, Runtime: 0.0670, Loss: 0.722, forward nfe 1830, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7706, tmp_test: 0.7685, Train: 0.9714, Val: 0.8257, Test: 0.8365, Best time: 2.4000
Epoch: 154, Runtime: 0.1050, Loss: 0.619, forward nfe 1842, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7706, tmp_test: 0.7695, Train: 0.9714, Val: 0.8257, Test: 0.8365, Best time: 2.4000
Epoch: 155, Runtime: 0.0851, Loss: 0.791, forward nfe 1854, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7676, tmp_test: 0.7533, Train: 0.9714, Val: 0.8257, Test: 0.8365, Best time: 2.4000
Epoch: 156, Runtime: 0.0926, Loss: 0.681, forward nfe 1866, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7868, tmp_test: 0.7655, Train: 0.9714, Val: 0.8257, Test: 0.8365, Best time: 2.4000
Epoch: 157, Runtime: 0.0883, Loss: 0.649, forward nfe 1878, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8015, tmp_test: 0.8010, Train: 0.9714, Val: 0.8257, Test: 0.8365, Best time: 2.4000
Epoch: 158, Runtime: 0.1093, Loss: 0.632, forward nfe 1890, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8015, tmp_test: 0.8041, Train: 0.9714, Val: 0.8257, Test: 0.8365, Best time: 2.4000
Epoch: 159, Runtime: 0.0738, Loss: 0.641, forward nfe 1902, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7897, tmp_test: 0.8010, Train: 0.9714, Val: 0.8257, Test: 0.8365, Best time: 2.4000
Epoch: 160, Runtime: 0.1021, Loss: 0.621, forward nfe 1914, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7809, tmp_test: 0.7909, Train: 0.9714, Val: 0.8257, Test: 0.8365, Best time: 2.4000
Epoch: 161, Runtime: 0.0809, Loss: 0.752, forward nfe 1926, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7941, tmp_test: 0.7949, Train: 0.9714, Val: 0.8257, Test: 0.8365, Best time: 2.4000
Epoch: 162, Runtime: 0.0766, Loss: 0.656, forward nfe 1938, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7904, tmp_test: 0.7980, Train: 0.9714, Val: 0.8257, Test: 0.8365, Best time: 2.4000
Epoch: 163, Runtime: 0.1156, Loss: 0.572, forward nfe 1950, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7757, tmp_test: 0.7797, Train: 0.9714, Val: 0.8257, Test: 0.8365, Best time: 2.4000
Epoch: 164, Runtime: 0.0667, Loss: 0.656, forward nfe 1962, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7632, tmp_test: 0.7746, Train: 0.9714, Val: 0.8257, Test: 0.8365, Best time: 2.4000
Epoch: 165, Runtime: 0.0931, Loss: 0.616, forward nfe 1974, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7743, tmp_test: 0.7888, Train: 0.9714, Val: 0.8257, Test: 0.8365, Best time: 2.4000
Epoch: 166, Runtime: 0.1009, Loss: 0.612, forward nfe 1986, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7757, tmp_test: 0.7898, Train: 0.9714, Val: 0.8257, Test: 0.8365, Best time: 2.4000
Epoch: 167, Runtime: 0.0637, Loss: 0.550, forward nfe 1998, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7912, tmp_test: 0.7939, Train: 0.9714, Val: 0.8257, Test: 0.8365, Best time: 2.4000
Epoch: 168, Runtime: 0.1150, Loss: 0.628, forward nfe 2010, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7816, tmp_test: 0.7909, Train: 0.9714, Val: 0.8257, Test: 0.8365, Best time: 2.4000
Epoch: 169, Runtime: 0.0719, Loss: 0.688, forward nfe 2022, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7941, tmp_test: 0.7959, Train: 0.9714, Val: 0.8257, Test: 0.8365, Best time: 2.4000
Epoch: 170, Runtime: 0.0941, Loss: 0.650, forward nfe 2034, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7904, tmp_test: 0.8041, Train: 0.9714, Val: 0.8257, Test: 0.8365, Best time: 2.4000
Epoch: 171, Runtime: 0.0938, Loss: 0.553, forward nfe 2046, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7963, tmp_test: 0.8081, Train: 0.9714, Val: 0.8257, Test: 0.8365, Best time: 2.4000
Epoch: 172, Runtime: 0.0670, Loss: 0.623, forward nfe 2058, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7978, tmp_test: 0.8061, Train: 0.9714, Val: 0.8257, Test: 0.8365, Best time: 2.4000
Epoch: 173, Runtime: 0.1053, Loss: 0.607, forward nfe 2070, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7904, tmp_test: 0.8010, Train: 0.9714, Val: 0.8257, Test: 0.8365, Best time: 2.4000
Epoch: 174, Runtime: 0.0898, Loss: 0.645, forward nfe 2082, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7706, tmp_test: 0.7817, Train: 0.9714, Val: 0.8257, Test: 0.8365, Best time: 2.4000
Epoch: 175, Runtime: 0.0917, Loss: 0.627, forward nfe 2094, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7588, tmp_test: 0.7706, Train: 0.9714, Val: 0.8257, Test: 0.8365, Best time: 2.4000
Epoch: 176, Runtime: 0.0809, Loss: 0.638, forward nfe 2106, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7684, tmp_test: 0.7787, Train: 0.9714, Val: 0.8257, Test: 0.8365, Best time: 2.4000
Epoch: 177, Runtime: 0.0670, Loss: 0.660, forward nfe 2118, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7824, tmp_test: 0.7898, Train: 0.9714, Val: 0.8257, Test: 0.8365, Best time: 2.4000
Epoch: 178, Runtime: 0.1072, Loss: 0.573, forward nfe 2130, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7919, tmp_test: 0.8030, Train: 0.9714, Val: 0.8257, Test: 0.8365, Best time: 2.4000
Epoch: 179, Runtime: 0.0875, Loss: 0.627, forward nfe 2142, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7919, tmp_test: 0.7888, Train: 0.9714, Val: 0.8257, Test: 0.8365, Best time: 2.4000
Epoch: 180, Runtime: 0.1051, Loss: 0.592, forward nfe 2154, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7882, tmp_test: 0.7746, Train: 0.9714, Val: 0.8257, Test: 0.8365, Best time: 2.4000
Epoch: 181, Runtime: 0.0710, Loss: 0.676, forward nfe 2166, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7860, tmp_test: 0.7817, Train: 0.9714, Val: 0.8257, Test: 0.8365, Best time: 2.4000
Epoch: 182, Runtime: 0.1085, Loss: 0.651, forward nfe 2178, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7978, tmp_test: 0.7949, Train: 0.9714, Val: 0.8257, Test: 0.8365, Best time: 2.4000
Epoch: 183, Runtime: 0.0755, Loss: 0.527, forward nfe 2190, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7919, tmp_test: 0.7990, Train: 0.9714, Val: 0.8257, Test: 0.8365, Best time: 2.4000
Epoch: 184, Runtime: 0.0705, Loss: 0.634, forward nfe 2202, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7868, tmp_test: 0.7827, Train: 0.9714, Val: 0.8257, Test: 0.8365, Best time: 2.4000
Epoch: 185, Runtime: 0.1106, Loss: 0.706, forward nfe 2214, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7897, tmp_test: 0.7919, Train: 0.9714, Val: 0.8257, Test: 0.8365, Best time: 2.4000
Epoch: 186, Runtime: 0.0713, Loss: 0.631, forward nfe 2226, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7794, tmp_test: 0.7980, Train: 0.9714, Val: 0.8257, Test: 0.8365, Best time: 2.4000
Epoch: 187, Runtime: 0.1054, Loss: 0.638, forward nfe 2238, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7838, tmp_test: 0.7716, Train: 0.9714, Val: 0.8257, Test: 0.8365, Best time: 2.4000
Epoch: 188, Runtime: 0.0852, Loss: 0.652, forward nfe 2250, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7846, tmp_test: 0.7787, Train: 0.9714, Val: 0.8257, Test: 0.8365, Best time: 2.4000
Epoch: 189, Runtime: 0.0697, Loss: 0.630, forward nfe 2262, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7787, tmp_test: 0.7533, Train: 0.9714, Val: 0.8257, Test: 0.8365, Best time: 2.4000
Epoch: 190, Runtime: 0.1063, Loss: 0.671, forward nfe 2274, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7801, tmp_test: 0.7706, Train: 0.9714, Val: 0.8257, Test: 0.8365, Best time: 2.4000
Epoch: 191, Runtime: 0.0918, Loss: 0.722, forward nfe 2286, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7824, tmp_test: 0.7756, Train: 0.9714, Val: 0.8257, Test: 0.8365, Best time: 2.4000
Epoch: 192, Runtime: 0.0937, Loss: 0.590, forward nfe 2298, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7743, tmp_test: 0.7716, Train: 0.9714, Val: 0.8257, Test: 0.8365, Best time: 2.4000
Epoch: 193, Runtime: 0.0851, Loss: 0.604, forward nfe 2310, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7706, tmp_test: 0.7624, Train: 0.9714, Val: 0.8257, Test: 0.8365, Best time: 2.4000
Epoch: 194, Runtime: 0.0677, Loss: 0.678, forward nfe 2322, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7640, tmp_test: 0.7604, Train: 0.9714, Val: 0.8257, Test: 0.8365, Best time: 2.4000
Epoch: 195, Runtime: 0.1056, Loss: 0.629, forward nfe 2334, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7662, tmp_test: 0.7563, Train: 0.9714, Val: 0.8257, Test: 0.8365, Best time: 2.4000
Epoch: 196, Runtime: 0.0894, Loss: 0.614, forward nfe 2346, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7853, tmp_test: 0.7706, Train: 0.9714, Val: 0.8257, Test: 0.8365, Best time: 2.4000
Epoch: 197, Runtime: 0.0912, Loss: 0.559, forward nfe 2358, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7993, tmp_test: 0.7929, Train: 0.9714, Val: 0.8257, Test: 0.8365, Best time: 2.4000
Epoch: 198, Runtime: 0.0855, Loss: 0.735, forward nfe 2370, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7926, tmp_test: 0.8000, Train: 0.9714, Val: 0.8257, Test: 0.8365, Best time: 2.4000
Epoch: 199, Runtime: 0.1114, Loss: 0.548, forward nfe 2382, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7904, tmp_test: 0.7909, Train: 0.9714, Val: 0.8257, Test: 0.8365, Best time: 2.4000
best val accuracy 0.826 with test accuracy 0.837 at epoch 6 and best time 2.400000
rep 8
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 256, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'vc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'sc', 'use_mlp': False, 'add_source': False, 'XN_activation': False, 'm2_mlp': True, 'time': 2.4, 'augment': False, 'method': 'euler', 'step_size': 0.45, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gat', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([256, 1433])
m1.bias
torch.Size([256])
m2.m21.weight
torch.Size([256, 256])
m2.m21.bias
torch.Size([256])
m2.m22.weight
torch.Size([7, 256])
m2.m22.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([1, 256])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([256])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([1, 256])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([256])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([256, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([256])
Epoch: 1, Runtime: 0.0985, Loss: 1.944, forward nfe 6, backward nfe 0, tmp_train: 0.6571, tmp_val: 0.4493, tmp_test: 0.4782, Train: 0.6571, Val: 0.4493, Test: 0.4782, Best time: 2.4000
Epoch: 2, Runtime: 0.0922, Loss: 1.730, forward nfe 18, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.7559, tmp_test: 0.7604, Train: 0.9000, Val: 0.7559, Test: 0.7604, Best time: 2.4000
Epoch: 3, Runtime: 0.0728, Loss: 1.512, forward nfe 30, backward nfe 0, tmp_train: 0.9071, tmp_val: 0.7904, tmp_test: 0.7980, Train: 0.9071, Val: 0.7904, Test: 0.7980, Best time: 2.4000
Epoch: 4, Runtime: 0.1169, Loss: 1.229, forward nfe 42, backward nfe 0, tmp_train: 0.9429, tmp_val: 0.7294, tmp_test: 0.7533, Train: 0.9071, Val: 0.7904, Test: 0.7980, Best time: 2.4000
Epoch: 5, Runtime: 0.0669, Loss: 0.971, forward nfe 54, backward nfe 0, tmp_train: 0.9571, tmp_val: 0.7632, tmp_test: 0.7888, Train: 0.9071, Val: 0.7904, Test: 0.7980, Best time: 2.4000
Epoch: 6, Runtime: 0.0960, Loss: 0.951, forward nfe 66, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.7875, tmp_test: 0.8122, Train: 0.9071, Val: 0.7904, Test: 0.7980, Best time: 2.4000
Epoch: 7, Runtime: 0.0893, Loss: 0.827, forward nfe 78, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.8007, tmp_test: 0.8193, Train: 0.9857, Val: 0.8007, Test: 0.8193, Best time: 2.4000
Epoch: 8, Runtime: 0.0707, Loss: 0.843, forward nfe 90, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.8096, tmp_test: 0.8234, Train: 0.9929, Val: 0.8096, Test: 0.8234, Best time: 2.4000
Epoch: 9, Runtime: 0.1073, Loss: 0.895, forward nfe 102, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.8118, tmp_test: 0.8213, Train: 0.9857, Val: 0.8118, Test: 0.8213, Best time: 2.4000
Epoch: 10, Runtime: 0.0652, Loss: 0.674, forward nfe 114, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.8015, tmp_test: 0.8183, Train: 0.9857, Val: 0.8118, Test: 0.8213, Best time: 2.4000
Epoch: 11, Runtime: 0.1030, Loss: 0.739, forward nfe 126, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.8074, tmp_test: 0.8152, Train: 0.9857, Val: 0.8118, Test: 0.8213, Best time: 2.4000
Epoch: 12, Runtime: 0.0883, Loss: 0.617, forward nfe 138, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.8059, tmp_test: 0.8162, Train: 0.9857, Val: 0.8118, Test: 0.8213, Best time: 2.4000
Epoch: 13, Runtime: 0.0670, Loss: 0.680, forward nfe 150, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7926, tmp_test: 0.8183, Train: 0.9857, Val: 0.8118, Test: 0.8213, Best time: 2.4000
Epoch: 14, Runtime: 0.1070, Loss: 0.717, forward nfe 162, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7838, tmp_test: 0.8142, Train: 0.9857, Val: 0.8118, Test: 0.8213, Best time: 2.4000
Epoch: 15, Runtime: 0.0754, Loss: 0.642, forward nfe 174, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7831, tmp_test: 0.8142, Train: 0.9857, Val: 0.8118, Test: 0.8213, Best time: 2.4000
Epoch: 16, Runtime: 0.0930, Loss: 0.701, forward nfe 186, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.8007, tmp_test: 0.8142, Train: 0.9857, Val: 0.8118, Test: 0.8213, Best time: 2.4000
Epoch: 17, Runtime: 0.0881, Loss: 0.667, forward nfe 198, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.8140, tmp_test: 0.8244, Train: 0.9929, Val: 0.8140, Test: 0.8244, Best time: 2.4000
